1,1,2,"2018-10-2"
2,1,2,"2019-10-3"
3,2,1,"2017-6-24"
4,2,1,"2017-7-24"
5,3,1,"2017-9-10"
6,4,2,"2019-1-3"
7,5,2,"2017-2-2"
8,5,2,"2018-2-2"
9,5,2,"2019-2-2"
10,6,2,"2017-9-7"
11,6,2,"2018-9-7"
12,6,2,"2019-9-7"
13,7,1,"2018-10-11"
14,7,1,"2018-11-11"
15,8,1,"2017-10-21"
16,8,1,"2017-11-21"
17,8,1,"2017-12-21"
18,8,1,"2018-1-21"
19,8,1,"2018-2-21"
20,8,1,"2018-3-21"
21,8,1,"2018-4-21"
22,8,1,"2018-5-22"
23,8,1,"2018-6-22"
24,9,2,"2019-5-8"
25,10,2,"2018-3-5"
26,11,2,"2019-9-5"
27,12,2,"2018-3-19"
28,12,2,"2019-3-19"
29,13,2,"2017-1-31"
30,13,2,"2018-1-31"
31,13,2,"2019-2-1"
32,14,2,"2019-2-25"
33,15,2,"2017-1-21"
34,15,2,"2018-1-22"
35,15,2,"2019-1-22"
36,16,2,"2018-5-15"
37,16,2,"2019-5-15"
38,17,2,"2019-8-19"
39,18,2,"2017-8-4"
40,19,2,"2019-9-15"
41,20,2,"2017-6-24"
42,20,2,"2018-6-24"
43,20,2,"2019-6-25"
44,21,2,"2017-5-22"
45,21,2,"2018-5-22"
46,21,2,"2019-5-22"
47,22,2,"2017-11-26"
48,23,2,"2019-6-23"
49,24,2,"2019-6-11"
50,25,1,"2019-5-26"
51,25,1,"2019-6-26"
52,25,1,"2019-7-26"
53,25,1,"2019-8-26"
54,25,1,"2019-9-26"
55,25,1,"2019-10-26"
56,26,1,"2017-5-21"
57,26,1,"2017-6-21"
58,26,1,"2017-7-21"
59,27,1,"2017-5-23"
60,27,1,"2017-6-23"
61,27,1,"2017-7-24"
62,27,1,"2017-8-26"
63,27,1,"2017-9-26"
64,28,1,"2018-12-30"
65,28,1,"2019-1-30"
66,28,1,"2019-2-28"
67,28,1,"2019-3-28"
68,28,1,"2019-4-28"
69,29,2,"2019-9-24"
70,30,1,"2017-1-26"
71,30,1,"2017-2-26"
72,31,2,"2018-8-2"
73,31,2,"2019-8-2"
74,32,2,"2017-9-13"
75,33,1,"2018-2-27"
76,33,1,"2018-3-27"
77,33,1,"2018-4-27"
78,33,1,"2018-5-27"
79,33,1,"2018-6-27"
80,33,1,"2018-7-27"
81,33,1,"2018-8-27"
82,34,2,"2018-9-19"
83,34,2,"2019-9-19"
84,35,2,"2018-3-2"
85,35,2,"2019-3-2"
86,36,2,"2017-1-6"
87,36,2,"2018-1-6"
88,36,2,"2019-1-6"
89,37,2,"2017-7-23"
90,37,2,"2018-7-23"
91,37,2,"2019-7-23"
92,38,2,"2019-8-4"
93,39,2,"2018-10-12"
94,39,2,"2019-10-12"
95,40,2,"2019-8-9"
96,41,1,"2019-3-3"
97,41,1,"2019-4-5"
98,42,2,"2017-6-2"
99,43,2,"2019-8-31"
100,44,2,"2018-9-12"
101,44,2,"2019-9-12"
102,45,1,"2018-1-17"
103,45,1,"2018-2-17"
104,45,1,"2018-3-17"
105,45,1,"2018-4-17"
106,46,2,"2018-5-29"
107,46,2,"2019-5-29"
108,47,2,"2018-6-3"
109,47,2,"2019-6-3"
110,48,1,"2017-1-26"
111,48,1,"2017-2-26"
112,48,1,"2017-3-26"
113,49,2,"2018-4-20"
114,49,2,"2019-4-20"
115,50,1,"2019-3-20"
116,50,1,"2019-4-20"
117,50,1,"2019-5-20"
118,50,1,"2019-6-20"
119,50,1,"2019-7-20"
120,50,1,"2019-8-20"
121,51,2,"2017-12-10"
122,51,2,"2018-12-10"
123,52,2,"2019-8-27"
124,53,1,"2019-10-16"
125,54,2,"2017-7-6"
126,55,1,"2019-4-6"
127,55,1,"2019-5-7"
128,55,1,"2019-6-7"
129,56,2,"2018-7-1"
130,56,2,"2019-7-1"
131,57,2,"2019-7-20"
132,58,2,"2018-1-18"
133,58,2,"2019-1-18"
134,59,2,"2019-7-5"
135,60,1,"2019-7-3"
136,60,1,"2019-8-3"
137,61,2,"2018-7-21"
138,61,2,"2019-7-21"
139,62,2,"2017-3-3"
140,62,2,"2018-3-3"
141,62,2,"2019-3-3"
142,63,2,"2019-2-8"
143,64,2,"2018-5-14"
144,64,2,"2019-5-14"
145,65,1,"2019-5-7"
146,65,1,"2019-6-7"
147,65,1,"2019-7-7"
148,65,1,"2019-8-7"
149,65,1,"2019-9-7"
150,65,1,"2019-10-7"
151,66,2,"2017-11-12"
152,66,2,"2018-11-12"
153,67,2,"2018-11-29"
154,68,1,"2018-11-15"
155,68,1,"2018-12-15"
156,69,2,"2018-6-10"
157,69,2,"2019-6-10"
158,70,2,"2019-7-15"
159,71,2,"2018-11-29"
160,72,1,"2019-5-15"
161,73,1,"2017-2-24"
162,74,1,"2017-1-23"
163,74,1,"2017-2-24"
164,75,2,"2017-9-7"
165,75,2,"2018-9-7"
166,75,2,"2019-9-7"
167,76,2,"2017-8-25"
168,77,2,"2019-6-22"
169,78,2,"2018-9-27"
170,78,2,"2019-9-27"
171,79,2,"2017-12-3"
172,79,2,"2018-12-3"
173,80,2,"2017-10-21"
174,81,2,"2017-9-23"
175,81,2,"2018-9-23"
176,81,2,"2019-9-23"
177,82,2,"2017-2-12"
178,83,2,"2017-11-16"
179,84,2,"2017-5-19"
180,84,2,"2018-5-19"
181,84,2,"2019-5-19"
182,85,2,"2019-3-2"
183,86,2,"2017-12-15"
184,86,2,"2018-12-15"
185,87,1,"2017-8-24"
186,87,1,"2017-9-24"
187,87,1,"2017-10-24"
188,88,1,"2017-6-20"
189,88,1,"2017-7-20"
190,88,1,"2017-8-20"
191,88,1,"2017-9-20"
